ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,EQUIP_INFO_ADJUST_MAX,Adjust Count,Locked
40408727,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,-,-,-,-,2.0714,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
40415562,326,Sp. Eq (Exclusive),★★★★★,Beginner's Shamisen,-,-,1.1192,2.8058,-,-,-,19.4014%,-,-,-,-,-,-,-,-,1,0,,0,Locked
40428730,328,Sp. Eq (Exclusive),★★★★★,Star Hair Clip,-,-,-,9.8044,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
40443587,327,Sp. Eq (Exclusive),★★★★★,Dried Shredded Squid,-,-,11.8740,-7.1621,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
40446698,325,Sp. Eq (Exclusive),★★★★★,Loudspeaker,-,-,-,-,-,-,-,17.6306%,8.8451%,-,-,-,-,-,-,-,1,0,,0,Locked
40446699,331,Sp. Eq (Exclusive),★★★★★,Leader's Armband,199623813,Saki Nikaido,3.6070,-1.0000,-,-,-,-,-,-,6.768,-,-,-,-,-,1,0,,0,Locked
40451666,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,118451946,FP-6,-,-,4.3740,-,-,-,-,-,-,-,-,-,-,-,3400,6,,0,Locked
40451670,295,Sp. Eq (Exclusive),★★★★★,M-LOK Handguard,-,-,-,-,-,-,-,27.625%,9.1632%,-,-,-,-,-,-,-,0,0,,0,Locked
40463154,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.5366,-,-,-,-,-,6.9546,-,-,-,-,-,0,0,,0,
40464659,329,Sp. Eq (Exclusive),★★★★★,Bento of Love,200075551,Ai Mizuno,11.7424,-,-,-,13.9252,-,-50.0000%,-,-,-,-,-,-,-,2201,2,,0,Locked
40464663,330,Sp. Eq (Exclusive),★★★★★,Ozaki Figurine,-,-,5.2694,-,-,-,-3.556,-,18.2093%,-,-,-,-,-,-,-,1,0,,0,
40465157,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,242.6740,-,-,-,-,-,-,0,0,,0,
40468285,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,9.6781,-,-,-,-,-,10.6215%,-,-,-,-,-,-,-,1,0,,0,
40474925,315,Sp. Eq (Exclusive),★★★★★,FP6 Folding Stock,-,-,-,21.3745,-,-,-1.7854,-,-,-,-,-,-,-,-,-,1,0,,0,
40492799,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,-,-,-,10.9788,-,-,-,13.0954%,-,-,-,-,-,-,-,-,0,0,,0,
40503021,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,244.7390,-,-,-,-,-,-,0,0,,0,
40521980,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,55685233,S.A.T.8,-,-,3.5531,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
40521985,16,PEQ (Acc),★★★★★,PEQ-16A,30241560,Suomi Mod,-,-,-,-,-,-,-,-,-,-,-,-,96.0004%,-,0,0,,2,
40566223,309,Focus Chip (Body),★★★★★,Focus Chip,-,-,7.4980,-,-,-,-13.330,-,23.9432%,-,-,-,-,-,-,-,10000,10,,0,Locked
40573019,311,Rangefinder (Body),★★★★★,M200X LRF,-,-,4.1504,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
40585204,272,Sp. Eq (Exclusive),★★★★★,Tokarev Jacketed Hollowpoint Rounds,165163959,PPSh-41 Mod,7.8492,-,-,-,-,-,-,-9.8272,-,-,-,-,-,-,1,0,,0,
40585205,136,Sp. Eq (Exclusive),★★★★★,7.92 KURZ,111982648,StG44 Mod,11.7460,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,
40624323,234,Processor Chip (Body),★★★★★,#2 Processor,200969339,SCAR-L,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
40627501,80,Slug (Shell),★★★★★,SABOT Slug,150527752,HSM10,-,8.9928,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,
40628450,262,Sp. Eq (Exclusive),★★★★★,B32 Armor-Piercing Rounds,163948535,Gepard M1 Mod,4.5004,-,-,-,-,-,-,98.4925,-,-,-,-,-,-,1,0,,0,Locked
40639030,317,Sp. Eq (Exclusive),★★★★★,MK318 Mod X,200969339,SCAR-L,24,-,-,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,6,Locked
40658730,318,Sp. Eq (Exclusive),★★★★★,M948 Mod X,200826515,SCAR-H,5,-,-,-,-,-,-,200,-,-,-,-,-,-,30000,10,MAX,16,Locked
40683765,215,Sp. Eq (Exclusive),★★★★★,Custom API Rounds,152649221,Type80 Mod,3.558,-,-,-,-,-,-,114.860,-,-,-,-,-,-,1,0,,0,
40707581,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,-,-,-,10.0530,-,-,-,13.0068%,-,-,-,-,-,-,-,-,1,0,,0,
40783677,311,Rangefinder (Body),★★★★★,M200X LRF,-,-,3.4094,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
40791049,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,-,-,-,-,2.1044,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
40800548,316,Sp. Eq (Exclusive),★★★★★,PT-2 Telescopic Stock,-,-,2.1244,12.8728,-,-,-,14.3266%,-,-,-,-,-,-,-,-,0,0,,0,Locked
40814038,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,127508661,HS2000,-,-,3.1823,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
40822086,273,Sp. Eq (Exclusive),★★★★★,ISM-V,-,-,4.8816,12.2932,-,-,-4.1672,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
40837788,319,Sp. Eq (Exclusive),★★★★★,PSP Special Rounds,-,-,9.3748,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,
40864236,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,-,-,-,11.0258,-,-,-,13.6910%,-,-,-,-,-,-,-,-,1,0,,0,
40865024,247,Sp. Eq (Exclusive),★★★★★,Hydraulic Recoil Mitigation System,61122715,TAC-50,-,-,-,-,-,22.1160%,8.6956%,-,-,-,-,-,-,-,1,0,,0,Locked
40865030,292,Sp. Eq (Exclusive),★★★★★,Recoil Reduction Kit,-,-,3.2348,12.8776,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
40872243,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.8902,-,-,-,-,-,6.8150,-,-,-,-,-,1,0,,0,
40893269,269,Sp. Eq (Exclusive),★★★★★,ILWLP,-,-,-,-,7.6288,-,-,-,-,-,-,-,-,-,98.1315%,-,1,0,,0,
40893270,279,Sp. Eq (Exclusive),★★★★★,M5 Bayonet,-,-,-,-,-,-,1.4949,19.5025%,-,-,-,-,-,-,-,-,1,0,,0,
40899731,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.4366,6.0244,-,-,-5.6438,-,-,-,-,-,-,-,-,-,1,0,,0,
40928457,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,9.4772,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,
40934365,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,113.4340,-,-,-,-,-,-,0,0,,0,
40952210,234,Processor Chip (Body),★★★★★,#2 Processor,-,-,8.8058,-,-,-,13.5556,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
40952213,309,Focus Chip (Body),★★★★★,Focus Chip,-,-,8.0156,-,-,-,-12.0370,-,24.6472%,-,-,-,-,-,-,-,10000,10,,0,Locked
40965437,300,Sp. Eq (Exclusive),★★★★★,CBX 12x56 Scope,109994002,QBU-88,10.0000,-,-,-,-,48.0000%,-,-,-,-,-,-,-,-,30000,10,MAX,0,Locked
41012760,234,Processor Chip (Body),★★★★★,#2 Processor,-,-,8.6906,-,-,-,13.1796,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
41012763,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6.5790,-,-,13.0824%,-,-,-,-,-,-,-,-,0,0,,0,
41013112,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,8.0719,-,-,-,-,-,11.2710%,-,-,-,-,-,-,-,1,0,,0,
